title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3969066556&perks=691659142,1754714824
dimwishlist:item=3969066556&perks=691659142,1890422124

// Неповиновение Ясмин
//notes: PVE@10/10 (Линия огня, Осмос)
dimwishlist:item=3228096719&perks=1771339417,1774574192

//notes: PVE@7/10 
dimwishlist:item=3228096719&perks=1771339417,2621346526
dimwishlist:item=3228096719&perks=1556840489,1771339417
dimwishlist:item=3228096719&perks=1546637391,1774574192
dimwishlist:item=3228096719&perks=1774574192,2896038713

//notes: PVE@4/10 
dimwishlist:item=3228096719&perks=1546637391,2621346526
dimwishlist:item=3228096719&perks=1546637391,1556840489
dimwishlist:item=3228096719&perks=2621346526,2896038713
dimwishlist:item=3228096719&perks=1556840489,2896038713

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=3228096719&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=3228096719&perks=47981717,2866798147
dimwishlist:item=3228096719&perks=588594999,957782887

//notes: PVP@4/10 
dimwishlist:item=3228096719&perks=588594999,2866798147

// Ротация
//notes: PVE@10/10 (Детеныш, Не подходить)
dimwishlist:item=2034215657&perks=831391274,3619207468

//notes: PVE@7/10 
dimwishlist:item=2034215657&perks=831391274,968510818
dimwishlist:item=2034215657&perks=831391274,1820235745
dimwishlist:item=2034215657&perks=2610012052,3619207468
dimwishlist:item=2034215657&perks=691659142,3619207468

//notes: PVE@4/10 
dimwishlist:item=2034215657&perks=968510818,2610012052
dimwishlist:item=2034215657&perks=1820235745,2610012052
dimwishlist:item=2034215657&perks=691659142,968510818
dimwishlist:item=2034215657&perks=691659142,1820235745

//notes: PVP@10/10 (Киллерский магазин, Не подходить)
dimwishlist:item=2034215657&perks=1015611457,3619207468

//notes: PVP@7/10 
dimwishlist:item=2034215657&perks=1015611457,2272927194
dimwishlist:item=2034215657&perks=1015611457,2450788523
dimwishlist:item=2034215657&perks=3511092054,3619207468
dimwishlist:item=2034215657&perks=47981717,3619207468

//notes: PVP@4/10 
dimwishlist:item=2034215657&perks=2272927194,3511092054
dimwishlist:item=2034215657&perks=2450788523,3511092054
dimwishlist:item=2034215657&perks=47981717,2272927194
dimwishlist:item=2034215657&perks=47981717,2450788523

// Предел Каллима
//notes: PVE@10/10 (Надгробие, Характеристики для всех)
dimwishlist:item=1321506184&perks=124408337,1583705720

//notes: PVE@7/10 
dimwishlist:item=1321506184&perks=124408337,3108830275
dimwishlist:item=1321506184&perks=557221067,1583705720
dimwishlist:item=1321506184&perks=1583705720,3824105627

//notes: PVE@4/10 
dimwishlist:item=1321506184&perks=557221067,3108830275
dimwishlist:item=1321506184&perks=3108830275,3824105627

//notes: PVP@10/10 (Устойчивая изготовка, Глаз бури)
dimwishlist:item=1321506184&perks=280464955,699525795

//notes: PVP@7/10 
dimwishlist:item=1321506184&perks=699525795,1359896290
dimwishlist:item=1321506184&perks=699525795,1570042021
dimwishlist:item=1321506184&perks=280464955,557221067

//notes: PVP@4/10 
dimwishlist:item=1321506184&perks=557221067,1359896290
dimwishlist:item=1321506184&perks=557221067,1570042021

// Итерация "Вольта"
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=3920310144&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=3920310144&perks=968510818,1771339417
dimwishlist:item=3920310144&perks=3400784728,3751912585

//notes: PVE@4/10 
dimwishlist:item=3920310144&perks=968510818,3751912585

//notes: PVP@10/10 (Первый выстрел, Не подходить)
dimwishlist:item=3920310144&perks=47981717,3619207468

//notes: PVP@7/10 
dimwishlist:item=3920310144&perks=47981717,280464955
dimwishlist:item=3920310144&perks=47981717,2272927194
dimwishlist:item=3920310144&perks=1645158859,3619207468

//notes: PVP@4/10 
dimwishlist:item=3920310144&perks=280464955,1645158859
dimwishlist:item=3920310144&perks=1645158859,2272927194

// Синхронная рулетка
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=811403305&perks=1015611457,3619207468

//notes: PVE@10/10 (Детеныш, Завистливый ассасин)
dimwishlist:item=811403305&perks=831391274,968510818

//notes: PVE@7/10 
dimwishlist:item=811403305&perks=831391274,3619207468
dimwishlist:item=811403305&perks=968510818,1015611457
dimwishlist:item=811403305&perks=691659142,968510818

//notes: PVE@4/10 
dimwishlist:item=811403305&perks=691659142,3619207468

//notes: PVP@10/10 (Киллерский магазин, Под давлением)
dimwishlist:item=811403305&perks=1015611457,1645158859

//notes: PVP@7/10 
dimwishlist:item=811403305&perks=1015611457,2272927194
dimwishlist:item=811403305&perks=365154968,1645158859
dimwishlist:item=811403305&perks=1645158859,3511092054

//notes: PVP@4/10 
dimwishlist:item=811403305&perks=365154968,2272927194
dimwishlist:item=811403305&perks=365154968,3619207468
dimwishlist:item=811403305&perks=2272927194,3511092054
dimwishlist:item=811403305&perks=3511092054,3619207468

// Ярость Руфуса
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=484515708&perks=11612903,3523296417
dimwishlist:item=342514437&perks=11612903,3523296417

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=484515708&perks=11612903,1523832109
dimwishlist:item=484515708&perks=3215448563,3523296417
dimwishlist:item=342514437&perks=11612903,1523832109
dimwishlist:item=342514437&perks=3215448563,3523296417

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=484515708&perks=365154968,3523296417
dimwishlist:item=342514437&perks=365154968,3523296417

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=484515708&perks=1523832109,3215448563
dimwishlist:item=342514437&perks=1523832109,3215448563

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=484515708&perks=365154968,1523832109
dimwishlist:item=342514437&perks=365154968,1523832109

//notes: PVE@7/10 
dimwishlist:item=484515708&perks=11612903,691659142
dimwishlist:item=484515708&perks=11612903,3418782618
dimwishlist:item=484515708&perks=831391274,3523296417
dimwishlist:item=484515708&perks=3523296417,4104185692
dimwishlist:item=342514437&perks=11612903,691659142
dimwishlist:item=342514437&perks=11612903,3418782618
dimwishlist:item=342514437&perks=831391274,3523296417
dimwishlist:item=342514437&perks=3523296417,4104185692

//notes: PVE@4/10 
dimwishlist:item=484515708&perks=691659142,831391274
dimwishlist:item=484515708&perks=831391274,1523832109
dimwishlist:item=484515708&perks=831391274,3418782618
dimwishlist:item=484515708&perks=691659142,4104185692
dimwishlist:item=484515708&perks=1523832109,4104185692
dimwishlist:item=484515708&perks=3418782618,4104185692
dimwishlist:item=484515708&perks=691659142,3215448563
dimwishlist:item=484515708&perks=3215448563,3418782618
dimwishlist:item=484515708&perks=365154968,691659142
dimwishlist:item=484515708&perks=365154968,3418782618
dimwishlist:item=342514437&perks=691659142,831391274
dimwishlist:item=342514437&perks=831391274,1523832109
dimwishlist:item=342514437&perks=831391274,3418782618
dimwishlist:item=342514437&perks=691659142,4104185692
dimwishlist:item=342514437&perks=1523832109,4104185692
dimwishlist:item=342514437&perks=3418782618,4104185692
dimwishlist:item=342514437&perks=691659142,3215448563
dimwishlist:item=342514437&perks=3215448563,3418782618
dimwishlist:item=342514437&perks=365154968,691659142
dimwishlist:item=342514437&perks=365154968,3418782618

//notes: PVP@10/10 (Захват цели, Вечное движение)
dimwishlist:item=484515708&perks=365154968,1428297954
dimwishlist:item=342514437&perks=365154968,1428297954

//notes: PVP@7/10 
dimwishlist:item=484515708&perks=365154968,588594999
dimwishlist:item=484515708&perks=1428297954,3215448563
dimwishlist:item=484515708&perks=1428297954,1890422124
dimwishlist:item=484515708&perks=11612903,1428297954
dimwishlist:item=342514437&perks=365154968,588594999
dimwishlist:item=342514437&perks=1428297954,3215448563
dimwishlist:item=342514437&perks=1428297954,1890422124
dimwishlist:item=342514437&perks=11612903,1428297954

//notes: PVP@4/10 
dimwishlist:item=484515708&perks=588594999,3215448563
dimwishlist:item=484515708&perks=588594999,1890422124
dimwishlist:item=484515708&perks=1523832109,1890422124
dimwishlist:item=484515708&perks=1890422124,3523296417
dimwishlist:item=484515708&perks=11612903,588594999
dimwishlist:item=342514437&perks=588594999,3215448563
dimwishlist:item=342514437&perks=588594999,1890422124
dimwishlist:item=342514437&perks=1523832109,1890422124
dimwishlist:item=342514437&perks=1890422124,3523296417
dimwishlist:item=342514437&perks=11612903,588594999

// Циклическая петля
//notes: PVE@10/10 (Одержимость перезарядкой, Электрозаряд)
dimwishlist:item=1289796511&perks=671806388,2173046394

//notes: PVE@7/10 
dimwishlist:item=1289796511&perks=671806388
dimwishlist:item=1289796511&perks=2173046394

//notes: PVP@10/10 (Под давлением, Стартовый импульс)
dimwishlist:item=1289796511&perks=1645158859,1754714824

//notes: PVP@7/10 
dimwishlist:item=1289796511&perks=1645158859,3511092054

// Благовение Микела
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=231031173&perks=1428297954,4082225868

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=231031173&perks=1428297954,3215448563

//notes: PVE@10/10 (Кулачный бой, Рубака)
dimwishlist:item=231031173&perks=691659142,4082225868

//notes: PVE@7/10 
dimwishlist:item=231031173&perks=3108830275,4082225868
dimwishlist:item=231031173&perks=3418782618,4082225868
dimwishlist:item=231031173&perks=691659142,831391274
dimwishlist:item=231031173&perks=691659142,3215448563
dimwishlist:item=231031173&perks=691659142,4104185692

//notes: PVE@4/10 
dimwishlist:item=231031173&perks=831391274,1428297954
dimwishlist:item=231031173&perks=831391274,3108830275
dimwishlist:item=231031173&perks=831391274,3418782618
dimwishlist:item=231031173&perks=3108830275,3215448563
dimwishlist:item=231031173&perks=3215448563,3418782618
dimwishlist:item=231031173&perks=1428297954,4104185692
dimwishlist:item=231031173&perks=3108830275,4104185692
dimwishlist:item=231031173&perks=3418782618,4104185692

//notes: PVP@7/10 
dimwishlist:item=231031173&perks=3511092054,4082225868
dimwishlist:item=231031173&perks=2272927194,4082225868
dimwishlist:item=231031173&perks=438098033,1428297954
dimwishlist:item=231031173&perks=1428297954,1890422124
dimwishlist:item=231031173&perks=1428297954,2416023159

//notes: PVP@4/10 
dimwishlist:item=231031173&perks=438098033,3511092054
dimwishlist:item=231031173&perks=438098033,2272927194
dimwishlist:item=231031173&perks=3215448563,3511092054
dimwishlist:item=231031173&perks=2272927194,3215448563
dimwishlist:item=231031173&perks=1890422124,3511092054
dimwishlist:item=231031173&perks=1890422124,2272927194
dimwishlist:item=231031173&perks=2416023159,3511092054
dimwishlist:item=231031173&perks=2272927194,2416023159

// Филлотактическая спираль
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=3635821806&perks=1015611457,3619207468

//notes: PVE@10/10 (Электрозаряд, Не подходить)
dimwishlist:item=3635821806&perks=2173046394,3619207468

//notes: PVE@7/10 
dimwishlist:item=3635821806&perks=1870851715,2173046394
dimwishlist:item=3635821806&perks=671806388,2173046394
dimwishlist:item=3635821806&perks=3619207468,4104185692

//notes: PVE@4/10 
dimwishlist:item=3635821806&perks=1870851715,4104185692
dimwishlist:item=3635821806&perks=671806388,4104185692
dimwishlist:item=3635821806&perks=1015611457,1870851715
dimwishlist:item=3635821806&perks=671806388,1015611457

//notes: PVP@7/10 
dimwishlist:item=3635821806&perks=1015611457,2946784966
dimwishlist:item=3635821806&perks=1015611457,2272927194
dimwishlist:item=3635821806&perks=460017080,3619207468
dimwishlist:item=3635821806&perks=3511092054,3619207468
dimwishlist:item=3635821806&perks=438098033,3619207468

//notes: PVP@4/10 
dimwishlist:item=3635821806&perks=460017080,2946784966
dimwishlist:item=3635821806&perks=460017080,2272927194
dimwishlist:item=3635821806&perks=2946784966,3511092054
dimwishlist:item=3635821806&perks=2272927194,3511092054
dimwishlist:item=3635821806&perks=438098033,2946784966
dimwishlist:item=3635821806&perks=438098033,2272927194

// Жертвоприношение Нессы
//notes: PVE@10/10 (С четвертого раза получится, Сосредоточенная ярость)
dimwishlist:item=135029084&perks=1354429876,2896038713
dimwishlist:item=522366885&perks=1354429876,2896038713

//notes: PVE@7/10 
dimwishlist:item=135029084&perks=1523832109,2896038713
dimwishlist:item=135029084&perks=2896038713,3523296417
dimwishlist:item=135029084&perks=776531651,2896038713
dimwishlist:item=135029084&perks=1354429876,1546637391
dimwishlist:item=135029084&perks=1354429876,2048641572
dimwishlist:item=522366885&perks=1523832109,2896038713
dimwishlist:item=522366885&perks=2896038713,3523296417
dimwishlist:item=522366885&perks=776531651,2896038713
dimwishlist:item=522366885&perks=1354429876,1546637391
dimwishlist:item=522366885&perks=1354429876,2048641572

//notes: PVE@4/10 
dimwishlist:item=135029084&perks=1523832109,1546637391
dimwishlist:item=135029084&perks=1546637391,3523296417
dimwishlist:item=135029084&perks=776531651,1546637391
dimwishlist:item=135029084&perks=1523832109,2048641572
dimwishlist:item=135029084&perks=2048641572,3523296417
dimwishlist:item=135029084&perks=776531651,2048641572
dimwishlist:item=522366885&perks=1523832109,1546637391
dimwishlist:item=522366885&perks=1546637391,3523296417
dimwishlist:item=522366885&perks=776531651,1546637391
dimwishlist:item=522366885&perks=1523832109,2048641572
dimwishlist:item=522366885&perks=2048641572,3523296417
dimwishlist:item=522366885&perks=776531651,2048641572

//notes: PVP@10/10 (Первый выстрел, Диверсант)
dimwishlist:item=135029084&perks=47981717,3523296417
dimwishlist:item=522366885&perks=47981717,3523296417

//notes: PVP@7/10 
dimwishlist:item=135029084&perks=3523296417
dimwishlist:item=135029084&perks=47981717
dimwishlist:item=522366885&perks=3523296417
dimwishlist:item=522366885&perks=47981717

// Бассо остинато
//notes: PVE@10/10 (Завистливый ассасин, Дестабилизирующие боеприпасы)
dimwishlist:item=2573900604&perks=968510818,2048641572

//notes: PVE@7/10 
dimwishlist:item=2573900604&perks=1631667848,2048641572
dimwishlist:item=2573900604&perks=1556840489,2048641572
dimwishlist:item=2573900604&perks=968510818,2360754333
dimwishlist:item=2573900604&perks=691659142,968510818

//notes: PVE@4/10 
dimwishlist:item=2573900604&perks=1631667848,2360754333
dimwishlist:item=2573900604&perks=1556840489,2360754333
dimwishlist:item=2573900604&perks=691659142,1631667848
dimwishlist:item=2573900604&perks=691659142,1556840489

// Отторжение Акасии
//notes: PVE@10/10 (Тактическая подготовка - Любой перк кроме Усиленные резервы и Гармония)
dimwishlist:item=1471212226
dimwishlist:item=3493494807

//notes: PVP@10/10 (Захват цели, Не подходить)
dimwishlist:item=1471212226&perks=365154968,3619207468
dimwishlist:item=3493494807&perks=365154968,3619207468

//notes: PVP@7/10 
dimwishlist:item=1471212226&perks=365154968,1428297954
dimwishlist:item=1471212226&perks=438098033,3619207468
dimwishlist:item=1471212226&perks=3215448563,3619207468
dimwishlist:item=3493494807&perks=365154968,1428297954
dimwishlist:item=3493494807&perks=438098033,3619207468
dimwishlist:item=3493494807&perks=3215448563,3619207468

//notes: PVP@4/10 
dimwishlist:item=1471212226&perks=438098033,1428297954
dimwishlist:item=1471212226&perks=1428297954,3215448563
